Title,Description,Data Type,Attributes
Post-Secondary Education,"This section outlines the individual's formal education beyond high school, detailing the institutions attended, degrees earned, subject areas studied, and the dates of attendance. This highlights the foundational academic background and qualifications.",Education and Career,"""{\""University/Organization\"": \""\"", \""Degree\"": \""\"", \""Subject Area\"": \""\"", \""Dates\"": \""\""}"""
Dissertations,"In this section, provide information about the individual's dissertation work, including the title and the supervisor's name. This showcases significant research contributions and areas of expertise.",Education and Career,"""{\""Title of Dissertation\"": \""\"", \""Supervisor\"": \""\"",\""Dates\"": \""\""}"""
Continuing Education or Training,"This section lists any additional education or training undertaken post-degree, including the institution or organization, the rank or title achieved, and the dates of participation. This demonstrates ongoing professional development and commitment to staying current in the field.",Education and Career,"""{\""University/Organization\"": \""\"", \""Rank or Title\"": \""\"", \""Dates\"": \""\""}"""
Continuing Medical Education,"This section covers ongoing medical education activities, specifying the institution, type of education, details of the program, and the dates. It highlights the individual's dedication to continuous learning and professional growth in medicine.",Education and Career,"""{\""University/Organization\"": \""\"", \""Type\"": \""\"", \""Details\"": \""\"", \""Dates\"": \""\""}"""
"Professional Qualifications, Certifications and Licenses","Here, detail any professional qualifications, certifications, or licenses the individual has obtained. This section emphasizes specialized skills and formal recognition of expertise.",Education and Career,"""{\""Details\"": \""\"",\""Dates\"": \""\""}"""
Prior Employment,"This section lists previous employment positions, including the institution or organization, the rank or title held, and the dates of employment. It provides a history of the individual's career progression and experience.",Employment,"""{\""University/Organization\"": \""\"", \""Rank or Title\"": \""\"", \""Dates\"": \""\""}"""
Present Employment,"Detail the current employment position, specifying the institution or organization, rank or title, and dates of employment. This section reflects the individual's current professional standing and responsibilities.",Employment,"""{\""University/Organization\"": \""\"", \""Rank or Title\"": \""\"", \""Dates\"": \""\""}"""
Leaves of Absence,"This section records any leaves of absence, specifying the institution or organization, type of leave, and dates. It provides context for any gaps in employment or education.",Leaves of Absence,"""{\""University/Organization/Company\"": \""\"", \""Type of Leave\"": \""\"", \""Dates\"": \""\""}"""
Teaching Interests,"Outline the individual's teaching interests, detailing specific areas or topics they are passionate about teaching. This section gives insight into their educational focus and preferred subjects.",Teaching,"""{\""Details\"": \""\"",\""Dates\"": \""\""}"""
Courses Taught,"List all courses the individual has taught, including the year, session, course name, description, scheduled hours, class size, and details about lectures, tutorials, labs, and other teaching activities. These should all be listed as per year. This showcases their teaching experience and curriculum involvement.",Teaching,"""{\""Year\"": \""\"", \""Session\"": \""\"", \""Course\"": \""\"", \""Description\"": \""\"", \""Scheduled Hours\"": \""\"", \""Class Size (per year)\"": \""\"", \""Lectures (per year)\"": \""\"", \""Tutorials (per year)\"": \""\"", \""Labs (per year)\"": \""\"", \""Other (per year)\"": \""\""}"""
Undergraduate Students Supervised,"Detail the undergraduate students supervised, including names, type of supervision, details of the supervision, year, supervisory role, and current positions or awards of the students. This section highlights mentorship and guidance provided to undergraduate students.",Teaching,"""{\""Student Name\"": \""\"", \""Type\"": \""\"", \""Details\"": \""\"", \""Year\"": \""\"", \""Supervisory Role\"": \""\"", \""Current Position/Awards\"": \""\""}"""
Graduate Students Supervised,"List the graduate students supervised, including names, type of supervision, details of the supervision, year, supervisory role, and current positions or awards of the students. This section showcases mentorship at the graduate level.",Teaching,"""{\""Student Name\"": \""\"", \""Type\"": \""\"", \""Details\"": \""\"", \""Year\"": \""\"", \""Supervisory Role\"": \""\"", \""Current Position/Awards\"": \""\""}"""
Graduate Students Supervisory Committee,"Detail participation in supervisory committees for graduate students, including names, type of involvement, details, year, and the individual's role. This section highlights contributions to graduate student guidance and support.",Teaching,"""{\""Student Name\"": \""\"", \""Type\"": \""\"", \""Details\"": \""\"", \""Year\"": \""\"", \""Supervisory Role\"": \""\"", \""Current Position/Awards\"": \""\""}"""
Postgraduate Students Supervised,"List the postgraduate students supervised, including names, type of supervision, details of the supervision, year, supervisory role, and current positions or awards of the students. This emphasizes mentorship of advanced-level students.",Teaching,"""{\""Student Name\"": \""\"", \""Type\"": \""\"", \""Details\"": \""\"", \""Year\"": \""\"", \""Supervisory Role\"": \""\"", \""Current Position/Awards\"": \""\""}"""
Students Supervised - Other,"Detail other types of student supervision, including names, type of supervision, details, year, supervisory role, and current positions or awards. This section showcases diverse mentorship activities.",Teaching,"""{\""Student Name\"": \""\"", \""Type\"": \""\"", \""Details\"": \""\"", \""Year\"": \""\"", \""Supervisory Role\"": \""\"", \""Current Position/Awards\"": \""\""}"""
Continuing Education Activities,Provide details about ongoing education activities the individual participates in or contributes to. This section demonstrates their engagement in lifelong learning and professional development.,Teaching,"""{\""Details\"": \""\"",\""Dates\"": \""\""}"""
Visiting Lecturer,"List any roles as a visiting lecturer, including the role, institution or organization, and details of the involvement. This highlights contributions to teaching and knowledge sharing at other institutions.",Teaching,"""{\""Role\"": \""\"", \""University/Organization\"": \""\"", \""Details\"": \""\"",\""Dates\"": \""\""}"""
Other Teaching,"Include other teaching roles or activities, specifying the role, institution or organization, and details. This section showcases additional teaching contributions not covered elsewhere.",Teaching,"""{\""Role\"": \""\"", \""University/Organization\"": \""\"", \""Details\"": \""\"",\""Dates\"": \""\""}"""
Areas of Special Interest and Accomplishments,Detail specific areas of interest and significant accomplishments in the field. This section highlights specialized expertise and notable achievements.,Scholarly and Professional Activities,"""{\""Details\"": \""\"",\""Year\"": \""\""}"""
Professional Contributions,"List contributions to the profession, providing details about the nature of these contributions. This section emphasizes the individual's impact and involvement in the professional community.",Scholarly and Professional Activities,"""{\""Details\"": \""\"",\""Year\"": \""\""}"""
Invited Presentations,"Detail any invited presentations, including details about the presentation. This showcases recognition by peers and contributions to knowledge dissemination.",Scholarly and Professional Activities,"""{\""Details\"": \""\"",\""Year\"": \""\""}"""
Contributed Talk,"Include details about talks given, specifying the context and content. This section highlights active participation in professional dialogues and conferences.",Scholarly and Professional Activities,"""{\""Details\"": \""\"",\""Year\"": \""\""}"""
Invited Participation,"List instances of invited participation in events or activities, providing details. This section underscores recognition and engagement in the professional community.",Scholarly and Professional Activities,"""{\""Details\"": \""\"",\""Year\"": \""\""}"""
Patient Engagement,"Detail activities involving patient engagement, specifying the nature and details. This section emphasizes contributions to patient care and community involvement.",Scholarly and Professional Activities,"""{\""Details\"": \""\"",\""Year\"": \""\""}"""
Student Oral Presentation,Include details about oral presentations by students under the individual's supervision. This highlights mentorship and student development in presenting research or projects.,Scholarly and Professional Activities,"""{\""Details\"": \""\"",\""Year\"": \""\""}"""
Other Scholarly Activities,"List other scholarly activities, providing relevant details. This section showcases a broad range of academic and research engagements.",Scholarly and Professional Activities,"""{\""Details\"": \""\"",\""Year\"": \""\""}"""
Conference Participation,"Detail participation in conferences, specifying the nature of involvement. This section emphasizes engagement with the broader academic and professional community.",Scholarly and Professional Activities,"""{\""Details\"": \""\"",\""Year\"": \""\""}"""
Secure Funding,"List all grants the individual has obtained, including the title, amount, keywords, agency, department, program and dates.",Scholarly and Professional Activities,"""{\""First Name\"": \""\"", \""Last Name\"": \""\"", \""Title\"": \""\"", \""Keywords\"": \""\"", \""Amount\"": \""\"", \""Department\"": \""\"", \""Program\"": \""\"", \""Agency\"": \""\"", \""Year\"": \""\""}"""
Memberships on University Committees,"List memberships on university committees, providing details. This section highlights service to the university and contributions to governance and administration.",Service to the University,"""{\""Details\"": \""\"",\""Dates\"": \""\""}"""
Other University Service,"Detail other service to the university, specifying the nature of the service. This section underscores additional contributions to the university community.",Service to the University,"""{\""Details\"": \""\"",\""Dates\"": \""\""}"""
Memberships on Hospital Committees,Include details about memberships on hospital committees. This section emphasizes contributions to hospital governance and administration.,Service to the Hospital,"""{\""Details\"": \""\"",\""Dates\"": \""\""}"""
Other Hospital Service,"Detail other service to the hospital, providing relevant information. This section showcases additional contributions to hospital operations and community.",Service to the Hospital,"""{\""Details\"": \""\"",\""Dates\"": \""\""}"""
Memberships on Community Societies,"List memberships in community societies, specifying details. This section highlights involvement in community organizations and service.",Service to the Community,"""{\""Details\"": \""\"",\""Dates\"": \""\""}"""
Memberships on Community Committees,"Detail memberships on community committees, providing relevant information. This section underscores contributions to community governance and activities.",Service to the Community,"""{\""Details\"": \""\"",\""Dates\"": \""\""}"""
Editorships,"Include details about editorships, specifying the nature of the role. This section highlights contributions to academic and professional publications.",Service to the Community,"""{\""Details\"": \""\"",\""Dates\"": \""\""}"""
Reviewer,"List roles as a reviewer, providing details about the nature of the review work. This section emphasizes contributions to maintaining quality and standards in the profession.",Service to the Community,"""{\""Details\"": \""\"",\""Dates\"": \""\""}"""
External Examiner,"Detail roles as an external examiner, specifying the nature of involvement. This section underscores contributions to academic evaluations and standards.",Service to the Community,"""{\""Details\"": \""\"",\""Dates\"": \""\""}"""
Consultant,"Include details about consultancy roles, specifying the nature of the consultancy. This section highlights expertise and contributions to external projects or organizations.",Service to the Community,"""{\""Details\"": \""\"",\""Dates\"": \""\""}"""
Other Service,"Detail other service contributions, providing relevant information. This section showcases additional service activities not covered elsewhere.",Service to the Community,"""{\""Details\"": \""\"",\""Dates\"": \""\""}"""
Teaching Awards,"List teaching awards received, providing details. This section highlights recognition for excellence in teaching.",Awards and Distinctions,"""{\""Details\"": \""\"",\""Year\"": \""\""}"""
Scholarships,Include details about scholarships received. This section underscores academic excellence and recognition.,Awards and Distinctions,"""{\""Details\"": \""\"",\""Year\"": \""\""}"""
Service Awards,"List service awards received, specifying details. This section highlights recognition for contributions to service activities.",Awards and Distinctions,"""{\""Details\"": \""\"",\""Year\"": \""\""}"""
Research Awards,Include details about research awards received. This section emphasizes recognition for research excellence and contributions.,Awards and Distinctions,"""{\""Details\"": \""\"",\""Year\"": \""\""}"""
Other Awards,"Detail other awards received, providing relevant information. This section showcases additional recognitions and achievements.",Awards and Distinctions,"""{\""Details\"": \""\"",\""Year\"": \""\""}"""
Other Noteworthy Activity,"Include any other noteworthy activities, providing relevant details. This section highlights additional significant contributions or engagements.",Other Relevant Information,"""{\""Details\"": \""\"",\""Year\"": \""\""}"""
Publications,"Detail any publications, providing relevant information.",Publications,"""{\""Title\"": \""\"", \""Year Published\"": \""\"", \""Authors\"": \""\"", \""Author Scopus IDs\"": \""\"", \""Journal\"": \""\"", \""Cited By\"": \""\"", \""DOI\"": \""\"", \""Keywords\"": \""\"", \""Link\"": \""\""}"""
Patents,"Detail any patents, providing relevant information.",Patents,"""{\""Title\"": \""\"", \""First Name\"": \""\"", \""Last Name\"": \""\"", \""Publication Number\"": \""\"", \""Year Published\"": \""\"", \""Family Number\"": \""\"", \""Country Code\"": \""\"", \""Kind Code\"": \""\"", \""Classification\"": \""\""}"""
