SNAPSHOT_DATE,PREFERRED_FIRST_NAME,PREFERRED_LAST_NAME,PREFERRED_FULL_NAME,INSITUTION_USER_ID,EMAIL_ADDRESS,PRIMARY_DEPARTMENT_AFFILIATION_ID,PRIMARY_DEPARTMENT_AFFILIATION,SECONDARY_DEPARTMENT_AFFILIATION_ID,SECONDARY_DEPARTMENT_AFFILIATION,PRIMARY_FACULTY_AFFILIATION_ID,PRIMARY_FACULTY_AFFILIATION,SECONDARY_FACULTY_AFFILIATION_ID,SECONDARY_FACULTY_AFFILIATION,PRIMARY_CAMPUS_LOCATION_ID,PRIMARY_CAMPUS_LOCATION,SECONDARY_CAMPUS_LOCATION_ID,SECONDARY_CAMPUS_LOCATION,PRIMARY_ACADEMIC_RANK,PRIMARY_ACADEMIC_TRACK_TYPE,PRIMARY_JOB_PROFILE_CODE,PRIMARY_JOB_PROFILE_NAME,SECONDARY_ACADEMIC_RANK,SECONDARY_ACADEMIC_TRACK_TYPE,SECONDARY_JOB_PROFILE_CODE,SECONDARY_JOB_PROFILE_NAME
7/6/2024,Randy,Mullins,Randy Mullins,3c16e67f-cbfe-45a5-ac44-a384715f5b9d,Randy.Mullins@example.com,EXAMPLE2,example2,EXAMPLE2,example2,EXAMPLE2,example2,EXAMPLE4,example4,PrimaryCampusLocation,Primary Campus Location,SecondaryCampusLocation,Secondary Campus Location,Acting Assistant Professor (tenure-track),Term,job_prof_code3,Acting Assistant Professor (tenure-track),Affiliate Professor of Teaching,Tenure,job_prof_code5,Affiliate Professor of Teaching
7/6/2024,Robert,Galvan,Robert Galvan,fd9972cf-c3d7-460b-a437-9f7ea6dbb913,Robert.Galvan@example.com,EXAMPLE0,example0,EXAMPLE5,example5,EXAMPLE4,example4,EXAMPLE2,example2,PrimaryCampusLocation,Primary Campus Location,SecondaryCampusLocation,Secondary Campus Location,Professor (tenure),Visiting,job_prof_code4,Professor (tenure),Professor (Partner),Tenure,job_prof_code1,Professor (Partner)
7/6/2024,Cheryl,Wood,Cheryl Wood,96092450-35fa-4a16-93c5-40315c423d7d,Cheryl.Wood@example.com,EXAMPLE1,example1,EXAMPLE2,example2,EXAMPLE3,example3,EXAMPLE4,example4,PrimaryCampusLocation,Primary Campus Location,SecondaryCampusLocation,Secondary Campus Location,Affiliate Professor,Visiting,job_prof_code3,Affiliate Professor,Postdoctoral Research Fellow,Clinical,job_prof_code3,Postdoctoral Research Fellow
7/6/2024,Joseph,Lawson,Joseph Lawson,c386dbdc-140c-4503-a0a8-2c34b998a78b,Joseph.Lawson@example.com,EXAMPLE2,example2,EXAMPLE4,example4,EXAMPLE2,example2,EXAMPLE2,example2,PrimaryCampusLocation,Primary Campus Location,SecondaryCampusLocation,Secondary Campus Location,Postdoctoral Teaching Fellow,Tenure,job_prof_code3,Postdoctoral Teaching Fellow,Lecturer,Term,job_prof_code1,Lecturer
7/6/2024,Pamela,Hunt,Pamela Hunt,423aad04-b81d-4f84-abe6-de71d1b84c3c,Pamela.Hunt@example.com,EXAMPLE1,example1,EXAMPLE5,example5,EXAMPLE0,example0,EXAMPLE0,example0,PrimaryCampusLocation,Primary Campus Location,SecondaryCampusLocation,Secondary Campus Location,Clinical Professor,Visiting,job_prof_code0,Clinical Professor,Professor Emeritus,Clinical,job_prof_code3,Professor Emeritus
7/6/2024,Jessica,Jenkins,Jessica Jenkins,269046fd-a38f-4034-af57-8ff48b6ac29f,Jessica.Jenkins@example.com,EXAMPLE3,example3,EXAMPLE5,example5,EXAMPLE0,example0,EXAMPLE1,example1,PrimaryCampusLocation,Primary Campus Location,SecondaryCampusLocation,Secondary Campus Location,Affiliate Instructor,Clinical,job_prof_code2,Affiliate Instructor,Affiliate Instructor,Clinical,job_prof_code3,Affiliate Instructor
7/6/2024,Rebecca,Coleman,Rebecca Coleman,f9c5fb6d-8067-4ee6-b350-ed4535677126,Rebecca.Coleman@example.com,EXAMPLE5,example5,EXAMPLE3,example3,EXAMPLE4,example4,EXAMPLE3,example3,PrimaryCampusLocation,Primary Campus Location,SecondaryCampusLocation,Secondary Campus Location,Professor of Teaching,Tenure,job_prof_code0,Professor of Teaching,Assistant Professor of Teaching (part-time),Clinical,job_prof_code4,Assistant Professor of Teaching (part-time)
7/6/2024,Cynthia,Smith,Cynthia Smith,c85d286e-1656-444d-9203-fffad3d7ddf6,Cynthia.Smith@example.com,EXAMPLE0,example0,EXAMPLE0,example0,EXAMPLE3,example3,EXAMPLE3,example3,PrimaryCampusLocation,Primary Campus Location,SecondaryCampusLocation,Secondary Campus Location,Associate Professor,Tenure,job_prof_code2,Associate Professor,Professor (Partner),Tenure,job_prof_code3,Professor (Partner)
7/6/2024,Bonnie,Carter,Bonnie Carter,395716db-b1f4-4e47-bfa7-af5c23682939,Bonnie.Carter@example.com,EXAMPLE2,example2,EXAMPLE3,example3,EXAMPLE5,example5,EXAMPLE4,example4,PrimaryCampusLocation,Primary Campus Location,SecondaryCampusLocation,Secondary Campus Location,Associate Professor (part-time),Term,job_prof_code3,Associate Professor (part-time),Lecturer,Visiting,job_prof_code0,Lecturer
7/6/2024,John,Duncan,John Duncan,1ae10293-f0f7-4914-bee7-c3010523f07b,John.Duncan@example.com,EXAMPLE2,example2,EXAMPLE4,example4,EXAMPLE0,example0,EXAMPLE4,example4,PrimaryCampusLocation,Primary Campus Location,SecondaryCampusLocation,Secondary Campus Location,Lecturer,Tenure,job_prof_code5,Lecturer,Assistant Professor of Teaching,Visiting,job_prof_code4,Assistant Professor of Teaching
7/6/2024,John,Rogers,John Rogers,0632baf2-947b-4f2d-a904-e49ef2e5cd39,John.Rogers@example.com,EXAMPLE2,example2,EXAMPLE2,example2,EXAMPLE0,example0,EXAMPLE3,example3,PrimaryCampusLocation,Primary Campus Location,SecondaryCampusLocation,Secondary Campus Location,Professor (part-time),Term,job_prof_code3,Professor (part-time),Professor (part-time),Tenure,job_prof_code3,Professor (part-time)
7/6/2024,Monica,Vega,Monica Vega,cba9bca3-8230-4e33-8f6c-4ce21bac7a26,Monica.Vega@example.com,EXAMPLE3,example3,EXAMPLE0,example0,EXAMPLE4,example4,EXAMPLE1,example1,PrimaryCampusLocation,Primary Campus Location,SecondaryCampusLocation,Secondary Campus Location,Affiliate Instructor,Clinical,job_prof_code3,Affiliate Instructor,Acting Assistant Professor (tenure-track),Clinical,job_prof_code2,Acting Assistant Professor (tenure-track)
7/6/2024,Audrey,Davis,Audrey Davis,3f106320-57b2-471e-a070-b502f858338c,Audrey.Davis@example.com,EXAMPLE2,example2,EXAMPLE5,example5,EXAMPLE0,example0,EXAMPLE4,example4,PrimaryCampusLocation,Primary Campus Location,SecondaryCampusLocation,Secondary Campus Location,Assistant Professor of Teaching (part-time),Visiting,job_prof_code2,Assistant Professor of Teaching (part-time),Lecturer,Clinical,job_prof_code1,Lecturer
7/6/2024,Martin,Clark,Martin Clark,99f05545-7387-472d-971d-0f95cbebc501,Martin.Clark@example.com,EXAMPLE5,example5,EXAMPLE0,example0,EXAMPLE1,example1,EXAMPLE4,example4,PrimaryCampusLocation,Primary Campus Location,SecondaryCampusLocation,Secondary Campus Location,Assistant Professor (grant tenure-track),Term,job_prof_code0,Assistant Professor (grant tenure-track),Associate Professor of Teaching,Tenure,job_prof_code1,Associate Professor of Teaching
7/6/2024,Melissa,Pena,Melissa Pena,77fda9c5-4ec0-4fe9-ba8c-520a2c726a07,Melissa.Pena@example.com,EXAMPLE0,example0,EXAMPLE3,example3,EXAMPLE3,example3,EXAMPLE0,example0,PrimaryCampusLocation,Primary Campus Location,SecondaryCampusLocation,Secondary Campus Location,Assistant Professor (Partner),Visiting,job_prof_code3,Assistant Professor (Partner),Adjunct Professor,Tenure,job_prof_code3,Adjunct Professor
7/6/2024,Ryan,Snyder,Ryan Snyder,f00a8ef8-9955-45d5-bcd0-cb01245c8fe4,Ryan.Snyder@example.com,EXAMPLE2,example2,EXAMPLE2,example2,EXAMPLE0,example0,EXAMPLE2,example2,PrimaryCampusLocation,Primary Campus Location,SecondaryCampusLocation,Secondary Campus Location,Associate Professor (part-time),Term,job_prof_code2,Associate Professor (part-time),Affiliate Professor,Clinical,job_prof_code1,Affiliate Professor
7/6/2024,Benjamin,Liu,Benjamin Liu,3a687891-8e3b-41d5-8ba9-fba06004527b,Benjamin.Liu@example.com,EXAMPLE1,example1,EXAMPLE2,example2,EXAMPLE5,example5,EXAMPLE3,example3,PrimaryCampusLocation,Primary Campus Location,SecondaryCampusLocation,Secondary Campus Location,Professor Emeritus,Clinical,job_prof_code5,Professor Emeritus,Professor of Teaching,Tenure,job_prof_code2,Professor of Teaching
7/6/2024,Adam,Liu,Adam Liu,178890dd-190c-4a1f-bb1d-f46c18b2fcc3,Adam.Liu@example.com,EXAMPLE1,example1,EXAMPLE1,example1,EXAMPLE1,example1,EXAMPLE2,example2,PrimaryCampusLocation,Primary Campus Location,SecondaryCampusLocation,Secondary Campus Location,Affiliate Assistant Professor,Tenure,job_prof_code3,Affiliate Assistant Professor,Associate Professor (part-time),Tenure,job_prof_code1,Associate Professor (part-time)
7/6/2024,Lisa,Guerra,Lisa Guerra,686c2f3e-ae23-4091-a26b-92a99758a8e1,Lisa.Guerra@example.com,EXAMPLE0,example0,EXAMPLE3,example3,EXAMPLE5,example5,EXAMPLE0,example0,PrimaryCampusLocation,Primary Campus Location,SecondaryCampusLocation,Secondary Campus Location,Professor of Teaching,Tenure,job_prof_code5,Professor of Teaching,Associate Professor,Clinical,job_prof_code2,Associate Professor
7/6/2024,Zachary,Turner,Zachary Turner,df3c447a-ab02-445e-92c8-003801d48765,Zachary.Turner@example.com,EXAMPLE3,example3,EXAMPLE1,example1,EXAMPLE5,example5,EXAMPLE1,example1,PrimaryCampusLocation,Primary Campus Location,SecondaryCampusLocation,Secondary Campus Location,Associate Professor (tenure-track),Tenure,job_prof_code0,Associate Professor (tenure-track),Assistant Professor of Teaching (grant tenure-track),Clinical,job_prof_code4,Assistant Professor of Teaching (grant tenure-track)
7/6/2024,Anthony,Burns,Anthony Burns,0b11cac9-18bd-4159-a900-fe2894662dcf,Anthony.Burns@example.com,EXAMPLE4,example4,EXAMPLE3,example3,EXAMPLE1,example1,EXAMPLE2,example2,PrimaryCampusLocation,Primary Campus Location,SecondaryCampusLocation,Secondary Campus Location,Clinical Assistant Professor,Visiting,job_prof_code1,Clinical Assistant Professor,Assistant Professor,Term,job_prof_code3,Assistant Professor
7/6/2024,Betty,Reed,Betty Reed,4f4bd136-02f5-4eaa-90ba-1ede49945ceb,Betty.Reed@example.com,EXAMPLE1,example1,EXAMPLE5,example5,EXAMPLE2,example2,EXAMPLE2,example2,PrimaryCampusLocation,Primary Campus Location,SecondaryCampusLocation,Secondary Campus Location,Professor (part-time),Term,job_prof_code5,Professor (part-time),Associate Professor (part-time),Tenure,job_prof_code3,Associate Professor (part-time)
7/6/2024,Morgan,Mitchell,Morgan Mitchell,bc432d3f-0f3b-4ef3-a992-c49d65902f9c,Morgan.Mitchell@example.com,EXAMPLE4,example4,EXAMPLE0,example0,EXAMPLE5,example5,EXAMPLE3,example3,PrimaryCampusLocation,Primary Campus Location,SecondaryCampusLocation,Secondary Campus Location,Assistant Professor,Visiting,job_prof_code4,Assistant Professor,Postdoctoral Research Fellow,Clinical,job_prof_code3,Postdoctoral Research Fellow
7/6/2024,Ian,Cardenas,Ian Cardenas,a4021866-a0b8-4cd5-ba48-4436c2fe8d10,Ian.Cardenas@example.com,EXAMPLE3,example3,EXAMPLE0,example0,EXAMPLE0,example0,EXAMPLE4,example4,PrimaryCampusLocation,Primary Campus Location,SecondaryCampusLocation,Secondary Campus Location,"Professor, University Killam",Visiting,job_prof_code4,"Professor, University Killam",Assistant Professor of Teaching (grant tenure-track),Term,job_prof_code5,Assistant Professor of Teaching (grant tenure-track)
7/6/2024,Rachel,Conner,Rachel Conner,fc8b210d-2699-494b-82ad-19d789577318,Rachel.Conner@example.com,EXAMPLE5,example5,EXAMPLE1,example1,EXAMPLE3,example3,EXAMPLE5,example5,PrimaryCampusLocation,Primary Campus Location,SecondaryCampusLocation,Secondary Campus Location,Research Associate,Term,job_prof_code3,Research Associate,Associate Professor (Partner),Tenure,job_prof_code1,Associate Professor (Partner)
7/6/2024,Jason,Cole,Jason Cole,07a202b7-7011-4b88-b216-5f39f0b9345d,Jason.Cole@example.com,EXAMPLE4,example4,EXAMPLE1,example1,EXAMPLE5,example5,EXAMPLE2,example2,PrimaryCampusLocation,Primary Campus Location,SecondaryCampusLocation,Secondary Campus Location,Associate Professor (part-time),Term,job_prof_code3,Associate Professor (part-time),Lecturer,Clinical,job_prof_code0,Lecturer
7/6/2024,William,Gray,William Gray,36c736bc-9517-4926-bf0d-40bf43892721,William.Gray@example.com,EXAMPLE3,example3,EXAMPLE3,example3,EXAMPLE5,example5,EXAMPLE2,example2,PrimaryCampusLocation,Primary Campus Location,SecondaryCampusLocation,Secondary Campus Location,Assistant Professor (grant tenure-track),Tenure,job_prof_code1,Assistant Professor (grant tenure-track),Professor (Partner),Tenure,job_prof_code0,Professor (Partner)
7/6/2024,Julie,Wagner,Julie Wagner,6f7aa1ea-5aed-4ecf-9c59-029b4b99f048,Julie.Wagner@example.com,EXAMPLE4,example4,EXAMPLE1,example1,EXAMPLE5,example5,EXAMPLE1,example1,PrimaryCampusLocation,Primary Campus Location,SecondaryCampusLocation,Secondary Campus Location,Assistant Professor (tenure-track),Tenure,job_prof_code1,Assistant Professor (tenure-track),Affiliate Professor,Visiting,job_prof_code3,Affiliate Professor
7/6/2024,Kristen,Gray,Kristen Gray,29079899-0283-404e-b385-ec01399077d5,Kristen.Gray@example.com,EXAMPLE0,example0,EXAMPLE1,example1,EXAMPLE3,example3,EXAMPLE3,example3,PrimaryCampusLocation,Primary Campus Location,SecondaryCampusLocation,Secondary Campus Location,Associate Professor,Term,job_prof_code0,Associate Professor,Clinical Professor,Clinical,job_prof_code5,Clinical Professor
7/6/2024,Tammy,Oconnor,Tammy Oconnor,a9e220c1-d6e8-49ee-921f-f6035e94f053,Tammy.Oconnor@example.com,EXAMPLE0,example0,EXAMPLE3,example3,EXAMPLE3,example3,EXAMPLE5,example5,PrimaryCampusLocation,Primary Campus Location,SecondaryCampusLocation,Secondary Campus Location,Affiliate Professor of Teaching,Term,job_prof_code0,Affiliate Professor of Teaching,Professor (Partner),Clinical,job_prof_code5,Professor (Partner)
7/6/2024,Sheryl,Chavez,Sheryl Chavez,ad89e733-d9c8-43df-9afd-7031b6fb2f7c,Sheryl.Chavez@example.com,EXAMPLE4,example4,EXAMPLE3,example3,EXAMPLE1,example1,EXAMPLE1,example1,PrimaryCampusLocation,Primary Campus Location,SecondaryCampusLocation,Secondary Campus Location,Assistant Professor of Teaching (grant tenure-track),Clinical,job_prof_code3,Assistant Professor of Teaching (grant tenure-track),Acting Assistant Professor (tenure-track),Clinical,job_prof_code4,Acting Assistant Professor (tenure-track)
7/6/2024,Wanda,Alvarez,Wanda Alvarez,8ed4cdd8-c6cb-4038-9a0a-dd1b94897953,Wanda.Alvarez@example.com,EXAMPLE4,example4,EXAMPLE0,example0,EXAMPLE2,example2,EXAMPLE5,example5,PrimaryCampusLocation,Primary Campus Location,SecondaryCampusLocation,Secondary Campus Location,Assistant Professor (tenure),Tenure,job_prof_code3,Assistant Professor (tenure),Professor (part-time),Tenure,job_prof_code4,Professor (part-time)
7/6/2024,Jessica,Rivera,Jessica Rivera,45786e11-4a83-476b-9703-75bc3708c95a,Jessica.Rivera@example.com,EXAMPLE4,example4,EXAMPLE0,example0,EXAMPLE3,example3,EXAMPLE5,example5,PrimaryCampusLocation,Primary Campus Location,SecondaryCampusLocation,Secondary Campus Location,Assistant Professor (part-time),Term,job_prof_code5,Assistant Professor (part-time),Clinical Professor,Clinical,job_prof_code1,Clinical Professor
7/6/2024,Mary,Greer,Mary Greer,37c69243-b411-48f7-94ff-4edff8aed300,Mary.Greer@example.com,EXAMPLE2,example2,EXAMPLE2,example2,EXAMPLE5,example5,EXAMPLE1,example1,PrimaryCampusLocation,Primary Campus Location,SecondaryCampusLocation,Secondary Campus Location,Affiliate Professor,Clinical,job_prof_code3,Affiliate Professor,Research Associate,Clinical,job_prof_code3,Research Associate
7/6/2024,Angel,Williams,Angel Williams,2382bf5f-9d75-410f-b52d-c9cee8283e6a,Angel.Williams@example.com,EXAMPLE3,example3,EXAMPLE0,example0,EXAMPLE1,example1,EXAMPLE5,example5,PrimaryCampusLocation,Primary Campus Location,SecondaryCampusLocation,Secondary Campus Location,Assistant Professor,Tenure,job_prof_code2,Assistant Professor,Affiliate Associate Professor,Visiting,job_prof_code0,Affiliate Associate Professor
7/6/2024,Nicholas,Hughes,Nicholas Hughes,23856e49-94f0-49a9-bfd1-4df19b162d62,Nicholas.Hughes@example.com,EXAMPLE4,example4,EXAMPLE4,example4,EXAMPLE4,example4,EXAMPLE0,example0,PrimaryCampusLocation,Primary Campus Location,SecondaryCampusLocation,Secondary Campus Location,Affiliate Assistant Professor,Term,job_prof_code3,Affiliate Assistant Professor,Postdoctoral Research Fellow,Term,job_prof_code3,Postdoctoral Research Fellow
7/6/2024,Michael,Gross,Michael Gross,016acf2d-6710-411e-86d2-a04bf9c77c2f,Michael.Gross@example.com,EXAMPLE5,example5,EXAMPLE0,example0,EXAMPLE3,example3,EXAMPLE1,example1,PrimaryCampusLocation,Primary Campus Location,SecondaryCampusLocation,Secondary Campus Location,Affiliate Assistant Professor,Term,job_prof_code1,Affiliate Assistant Professor,Professor (tenure),Term,job_prof_code3,Professor (tenure)
7/6/2024,Derek,Velazquez,Derek Velazquez,34dea9de-d672-4d1a-9a49-c5e9cc57e1a5,Derek.Velazquez@example.com,EXAMPLE0,example0,EXAMPLE0,example0,EXAMPLE0,example0,EXAMPLE1,example1,PrimaryCampusLocation,Primary Campus Location,SecondaryCampusLocation,Secondary Campus Location,Associate Professor of Teaching,Term,job_prof_code3,Associate Professor of Teaching,Associate Professor of Teaching,Term,job_prof_code4,Associate Professor of Teaching
7/6/2024,Edward,Rollins,Edward Rollins,adeaa499-f997-45c4-b5d9-a573a95e9cfb,Edward.Rollins@example.com,EXAMPLE1,example1,EXAMPLE4,example4,EXAMPLE1,example1,EXAMPLE2,example2,PrimaryCampusLocation,Primary Campus Location,SecondaryCampusLocation,Secondary Campus Location,Affiliate Senior Instructor,Tenure,job_prof_code2,Affiliate Senior Instructor,Affiliate Senior Instructor,Term,job_prof_code2,Affiliate Senior Instructor
7/6/2024,Amanda,Grimes,Amanda Grimes,017161db-e191-4c1f-951e-25adb5d4411c,Amanda.Grimes@example.com,EXAMPLE0,example0,EXAMPLE4,example4,EXAMPLE4,example4,EXAMPLE2,example2,PrimaryCampusLocation,Primary Campus Location,SecondaryCampusLocation,Secondary Campus Location,Associate Professor (tenure),Clinical,job_prof_code2,Associate Professor (tenure),Professor (Partner),Tenure,job_prof_code4,Professor (Partner)
7/6/2024,Erin,Garcia,Erin Garcia,bbb23c81-a717-4a0b-b294-12f45947ccac,Erin.Garcia@example.com,EXAMPLE1,example1,EXAMPLE5,example5,EXAMPLE2,example2,EXAMPLE1,example1,PrimaryCampusLocation,Primary Campus Location,SecondaryCampusLocation,Secondary Campus Location,Professor of Teaching,Visiting,job_prof_code1,Professor of Teaching,Assistant Professor (grant tenure),Visiting,job_prof_code4,Assistant Professor (grant tenure)
7/6/2024,Rhonda,Parrish,Rhonda Parrish,e372a8de-1288-43c1-8918-90d63fe4afc4,Rhonda.Parrish@example.com,EXAMPLE1,example1,EXAMPLE4,example4,EXAMPLE0,example0,EXAMPLE5,example5,PrimaryCampusLocation,Primary Campus Location,SecondaryCampusLocation,Secondary Campus Location,Associate Professor (Partner),Tenure,job_prof_code3,Associate Professor (Partner),Professor without review,Visiting,job_prof_code1,Professor without review
7/6/2024,Monica,Bruce,Monica Bruce,4fd5e078-9b65-4536-a13d-b78fd806da2f,Monica.Bruce@example.com,EXAMPLE3,example3,EXAMPLE2,example2,EXAMPLE0,example0,EXAMPLE3,example3,PrimaryCampusLocation,Primary Campus Location,SecondaryCampusLocation,Secondary Campus Location,Assistant Professor (Partner),Tenure,job_prof_code5,Assistant Professor (Partner),Clinical Associate Professor,Tenure,job_prof_code0,Clinical Associate Professor
7/6/2024,Mason,Mcdonald,Mason Mcdonald,c08b1ffc-3745-4683-9463-431b5d79846d,Mason.Mcdonald@example.com,EXAMPLE0,example0,EXAMPLE0,example0,EXAMPLE1,example1,EXAMPLE5,example5,PrimaryCampusLocation,Primary Campus Location,SecondaryCampusLocation,Secondary Campus Location,Postdoctoral Teaching Fellow,Clinical,job_prof_code2,Postdoctoral Teaching Fellow,Postdoctoral Teaching Fellow,Clinical,job_prof_code2,Postdoctoral Teaching Fellow
7/6/2024,Karen,Perez,Karen Perez,c9512725-1724-4e78-9e9a-b69703401fb7,Karen.Perez@example.com,EXAMPLE5,example5,EXAMPLE0,example0,EXAMPLE1,example1,EXAMPLE0,example0,PrimaryCampusLocation,Primary Campus Location,SecondaryCampusLocation,Secondary Campus Location,Affiliate Assistant Professor,Visiting,job_prof_code0,Affiliate Assistant Professor,Research Associate,Visiting,job_prof_code2,Research Associate
7/6/2024,Angela,Avery,Angela Avery,b11494e8-6a88-4ac5-9e61-bd02ede210d2,Angela.Avery@example.com,EXAMPLE1,example1,EXAMPLE0,example0,EXAMPLE0,example0,EXAMPLE0,example0,PrimaryCampusLocation,Primary Campus Location,SecondaryCampusLocation,Secondary Campus Location,Assistant Professor (grant tenure-track),Tenure,job_prof_code1,Assistant Professor (grant tenure-track),Assistant Professor (tenure-track),Tenure,job_prof_code2,Assistant Professor (tenure-track)
7/6/2024,Louis,Wells,Louis Wells,6942c145-1357-45cd-a855-a67348360767,Louis.Wells@example.com,EXAMPLE1,example1,EXAMPLE5,example5,EXAMPLE0,example0,EXAMPLE3,example3,PrimaryCampusLocation,Primary Campus Location,SecondaryCampusLocation,Secondary Campus Location,Assistant Professor of Teaching (grant tenure-track),Visiting,job_prof_code4,Assistant Professor of Teaching (grant tenure-track),Affiliate Senior Instructor,Term,job_prof_code1,Affiliate Senior Instructor
7/6/2024,John,Morales,John Morales,e7c41491-e70d-4cfc-aec4-e9b80efeb4db,John.Morales@example.com,EXAMPLE2,example2,EXAMPLE1,example1,EXAMPLE3,example3,EXAMPLE4,example4,PrimaryCampusLocation,Primary Campus Location,SecondaryCampusLocation,Secondary Campus Location,Professor Emeritus,Term,job_prof_code5,Professor Emeritus,Assistant Professor (grant tenure-track),Tenure,job_prof_code5,Assistant Professor (grant tenure-track)
7/6/2024,Curtis,Hicks,Curtis Hicks,7338a654-706a-4c2f-8052-c81f75def76e,Curtis.Hicks@example.com,EXAMPLE4,example4,EXAMPLE3,example3,EXAMPLE4,example4,EXAMPLE4,example4,PrimaryCampusLocation,Primary Campus Location,SecondaryCampusLocation,Secondary Campus Location,Associate Professor (Partner),Visiting,job_prof_code2,Associate Professor (Partner),Affiliate Professor of Teaching,Term,job_prof_code0,Affiliate Professor of Teaching
7/6/2024,Christopher,Carlson,Christopher Carlson,2cc79c04-72b5-48fc-b7ca-df30f86f57cf,Christopher.Carlson@example.com,EXAMPLE3,example3,EXAMPLE5,example5,EXAMPLE0,example0,EXAMPLE2,example2,PrimaryCampusLocation,Primary Campus Location,SecondaryCampusLocation,Secondary Campus Location,Assistant Professor (tenure-track),Tenure,job_prof_code2,Assistant Professor (tenure-track),Acting Assistant Professor (tenure-track),Clinical,job_prof_code0,Acting Assistant Professor (tenure-track)
