year,session,course,description,scheduled_hours,class_size,lectures,tutorials,labs,other,institution_user_id
2019,Winter,TEST 430,Deep of pattern add family blue off.,47,87,10,13,17,1,43a69526-3b10-4b41-a1b3-4d3c69007acb
2017,Summer,TEST 336,Artist up look resource read age detail region.,50,70,12,9,16,9,01656dd2-c78a-4347-b311-4e227ed3b630
2019,Fall,TEST 368,Behind add before national election ten.,34,165,19,2,16,0,569cebda-64cc-4e0f-8c3b-b6d8af052b4c
2013,Summer,TEST 294,Only assume support score way particularly project.,23,150,18,10,6,6,f7cd816d-09ac-453c-abfb-ee530de9065f
2011,Winter,TEST 191,Against level their idea.,24,66,10,16,20,5,503261e4-fbcb-4003-a615-82ae2cbf7344
2022,Winter,TEST 298,Institution example poor he.,49,163,18,0,12,7,2284d901-1196-47b3-a671-846565d2e68d
2020,Winter,TEST 334,Than now him bar somebody south.,21,147,13,20,7,9,f07615d1-a91c-4632-9370-46aac1807d82
2013,Summer,TEST 159,Parent hour forget single hair force everything.,31,107,12,8,12,4,01656dd2-c78a-4347-b311-4e227ed3b630
2011,Summer,TEST 104,Cost bit happy record sister need ago ok.,26,114,14,15,10,1,271370d8-7cb1-41f8-962f-f9bb65455d2f
2020,Fall,TEST 309,Near all live respond buy easy.,46,113,14,20,2,3,a5b8b679-0ad3-4e93-a6ee-aadeb295dcd0
2020,Summer,TEST 329,Probably color decade response movement.,33,46,17,3,10,1,3ff4b31b-8b70-42d8-be05-6b2095fa7f6e
2020,Fall,TEST 121,Skin science dog significant road my seat.,48,71,11,11,4,10,b20a6bc7-bc38-47e6-acbb-1d163140c7dc
2013,Winter,TEST 276,Class anyone man.,49,171,18,0,0,1,d2d8715e-f726-472d-a8ad-046e596c0c96
2024,Fall,TEST 234,Four amount add market report majority carry.,50,29,17,11,7,1,ba857c2a-0a96-451f-9642-356d42b3b2a3
2018,Fall,TEST 194,Hospital lead local get industry.,36,101,12,17,16,0,8623e081-d699-4413-81ff-b940255b91d8
2020,Summer,TEST 449,South loss mean.,38,143,11,4,2,8,4b256945-d852-4fce-8702-c107423984fa
2013,Summer,TEST 386,But leave include start.,34,119,18,10,10,5,5ce636b5-f47b-4e4a-abff-31102f046718
2022,Summer,TEST 383,Quickly show exactly those wonder.,41,80,19,1,13,2,d09441e8-6d2c-4d62-aa9d-fbe4f4b35165
2017,Summer,TEST 460,Hundred try culture mean.,36,199,13,7,12,4,153a8a5f-8183-48f1-9a10-e8cb62428a99
2017,Summer,TEST 376,Although charge break chance.,43,142,10,18,14,5,bc1e08bb-ab1a-4db2-ae17-9426a17b12f2
2018,Winter,TEST 392,Area her challenge important.,28,55,15,11,18,0,d2d8715e-f726-472d-a8ad-046e596c0c96
2016,Fall,TEST 436,Near situation number explain.,32,35,20,6,19,4,153a8a5f-8183-48f1-9a10-e8cb62428a99
2014,Fall,TEST 161,Mrs idea they born really from.,49,21,20,17,11,6,c8f5b79b-10af-44f8-b430-6a6c655b5705
2011,Fall,TEST 441,Special sea agency wind.,28,81,20,14,1,3,17ccaf00-a3b1-4435-b126-03cc9d1db6a5
2020,Fall,TEST 192,Table force paper court.,27,111,15,18,5,1,f331313b-b9f4-4685-bc5b-759c96757b76
2023,Fall,TEST 477,Father create everyone prepare once.,21,36,18,18,6,7,cf46a12f-66d6-457b-bf55-91721a00dcb2
2023,Fall,TEST 237,Support lay town energy.,33,123,12,18,6,8,acf2bf98-8281-4d34-b4d7-45cc0aece8e2
2021,Winter,TEST 404,Must when word money single may.,47,24,18,18,2,8,b20a6bc7-bc38-47e6-acbb-1d163140c7dc
2020,Fall,TEST 457,Dinner everyone water ability hotel information.,26,120,10,10,20,3,0f4bbb60-a954-4902-9642-29eaf3d83bf5
2011,Fall,TEST 148,Amount form born deep.,44,39,18,8,20,8,d54d6a80-9e64-411a-b49a-06539eeaed27
2017,Winter,TEST 231,Pattern still respond guess son American season.,41,36,17,10,7,10,11b596a8-de1a-43e0-9084-60eaa5a7462e
2014,Summer,TEST 397,Student peace development political.,34,124,14,4,15,6,93529fbb-3d3b-45e7-a7c3-03e00a1e5352
2012,Summer,TEST 134,Special society I budget open instead interesting.,33,127,15,13,1,1,569cebda-64cc-4e0f-8c3b-b6d8af052b4c
2017,Fall,TEST 443,A far maintain executive.,29,86,14,13,13,1,d54d6a80-9e64-411a-b49a-06539eeaed27
2013,Summer,TEST 246,Laugh result away station parent gas.,23,47,20,5,12,2,acf2bf98-8281-4d34-b4d7-45cc0aece8e2
2017,Summer,TEST 383,Own win level phone summer detail.,48,76,11,9,16,5,59ae2bd5-2468-4dcd-acb4-3f59978048ce
2012,Fall,TEST 182,Ahead music listen else Republican back safe gas.,32,35,10,4,16,7,f7cd816d-09ac-453c-abfb-ee530de9065f
2011,Winter,TEST 237,Thus report view response chance.,23,195,11,18,5,9,11b596a8-de1a-43e0-9084-60eaa5a7462e
2020,Summer,TEST 403,Lose paper option.,26,186,11,2,11,0,1cf806bf-f429-47b9-9ee9-551df06b0c3a
2013,Fall,TEST 289,Blue argue future discover.,27,52,19,8,10,1,4ee202d5-0f76-4f9a-b8f9-d554c6871d04
2024,Fall,TEST 189,Billion special type represent according.,36,116,14,12,12,5,d54d6a80-9e64-411a-b49a-06539eeaed27
2016,Summer,TEST 424,Program tonight city school.,26,104,11,18,20,6,4b256945-d852-4fce-8702-c107423984fa
2010,Fall,TEST 347,Human among early city paper at.,49,87,10,19,10,2,1e5cad76-2680-4b2f-8830-79059aaef871
2024,Summer,TEST 319,Movement director wind such.,30,106,18,3,7,4,3be48124-ddec-4b5d-9b7d-8e6dfb03f474
2010,Winter,TEST 429,City campaign save country.,41,22,17,0,11,5,5ce636b5-f47b-4e4a-abff-31102f046718
2022,Summer,TEST 100,Determine consider growth.,39,111,20,9,3,8,ba1d9c49-f6f8-4052-8245-dff2d2e76da6
2013,Summer,TEST 373,Project picture late gas he official right.,22,146,14,5,17,8,a5b8b679-0ad3-4e93-a6ee-aadeb295dcd0
2024,Winter,TEST 413,Drive capital fish easy degree half.,24,20,20,16,3,9,a65c6f8f-44cb-4fab-8929-a5ff8a16fac0
2016,Winter,TEST 111,Lay state add produce.,43,73,17,5,8,1,17ccaf00-a3b1-4435-b126-03cc9d1db6a5
2023,Summer,TEST 476,Pattern especially rest child site area.,31,120,20,3,9,0,c428ffc8-0be7-413c-8018-c56e60dcd2f2
2015,Fall,TEST 197,Difficult much factor trouble bank quickly card.,35,65,17,18,16,1,3358bf58-6990-4e97-8f76-d1a4a25bbad8
2021,Fall,TEST 199,Whatever three stock far reason.,30,45,20,15,2,3,a65c6f8f-44cb-4fab-8929-a5ff8a16fac0
2017,Summer,TEST 410,Prepare step significant difficult choice.,25,117,20,2,3,6,9b717e18-4fd7-4609-a0cd-84a70aa55992
2024,Summer,TEST 323,Wide all responsibility score hotel brother.,32,114,17,6,7,2,d42ff4e2-ec[phone]-06b50e6bf4d5
2020,Summer,TEST 462,Must health throw property.,45,154,17,0,2,6,d7e3fbaf-a813-46f2-a10e-0e0c91a97dbd
2016,Summer,TEST 333,Single around great majority song fast wind.,22,92,12,20,11,10,8d5f786f-ecf5-4f27-9292-f2ade3a83ed2
2011,Summer,TEST 476,Wide against risk party wait if partner.,27,65,12,3,20,10,e562c952-48e0-49bb-98af-1140a4aa5ca2
2015,Summer,TEST 322,Foreign edge someone so candidate PM audience character.,44,122,12,10,5,7,2bfac3a6-a926-44c8-a080-a1b72c0ffe50
2021,Fall,TEST 427,Whole set customer fly throughout artist.,34,141,14,11,15,10,a4826d9c-7390-4093-bbbe-4ccc877f3c99
2016,Winter,TEST 368,Authority hot ability.,39,58,18,15,11,9,3be48124-ddec-4b5d-9b7d-8e6dfb03f474
2019,Fall,TEST 466,Chair model effort old store ask.,33,189,19,15,4,9,2387dbe3-8c45-4bfb-a648-2cb4819e3d4d
2011,Fall,TEST 206,Goal mention fact sound.,48,183,12,9,4,9,d7e3fbaf-a813-46f2-a10e-0e0c91a97dbd
2022,Winter,TEST 377,Enough two figure your represent.,21,99,15,11,16,9,d2d8715e-f726-472d-a8ad-046e596c0c96
2023,Winter,TEST 417,Table pick too specific affect our.,45,170,20,14,16,5,17ccaf00-a3b1-4435-b126-03cc9d1db6a5
2017,Winter,TEST 254,Again field be program teacher.,21,184,15,13,3,10,d54d6a80-9e64-411a-b49a-06539eeaed27
2018,Summer,TEST 166,Perform keep environment hotel particularly.,43,140,10,6,4,5,a850ec4e-32e0-4345-a838-5f97c6b5ed66
2013,Winter,TEST 446,Question say hold.,32,92,17,11,12,9,a65c6f8f-44cb-4fab-8929-a5ff8a16fac0
2021,Summer,TEST 413,Smile real court above.,40,153,18,16,16,1,71db65c9-eb81-4647-b18f-991a75f22e62
2010,Fall,TEST 386,Wish guess medical list dream mind certainly.,46,115,15,4,7,8,3358bf58-6990-4e97-8f76-d1a4a25bbad8
2022,Winter,TEST 441,Probably machine coach chair factor program.,41,120,20,1,0,8,d09441e8-6d2c-4d62-aa9d-fbe4f4b35165
2015,Fall,TEST 146,Group ok wrong number benefit teach.,28,66,10,17,1,8,3be48124-ddec-4b5d-9b7d-8e6dfb03f474
2018,Fall,TEST 228,Close side themselves someone a.,39,194,18,11,9,0,17ccaf00-a3b1-4435-b126-03cc9d1db6a5
2011,Summer,TEST 467,Article whose per even.,49,51,15,5,15,4,3ff4b31b-8b70-42d8-be05-6b2095fa7f6e
2013,Summer,TEST 170,Thought and material clearly down.,28,147,13,8,7,5,f82052d4-6608-4bb0-8e0b-60ae0babdfde
2013,Summer,TEST 209,Guy available happen high human government in.,36,59,14,15,7,7,e6c77cd1-e7af-4607-b26a-01225180fd47
2010,Fall,TEST 289,There write become.,28,125,15,5,3,3,a1b8b7c7-3f50-4c73-b6c6-e2ae5c63e6c3
2015,Winter,TEST 312,Tend security police city.,26,110,10,16,11,2,11b596a8-de1a-43e0-9084-60eaa5a7462e
2010,Winter,TEST 154,Walk minute bit.,26,54,20,11,13,5,71db65c9-eb81-4647-b18f-991a75f22e62
2020,Fall,TEST 269,Her assume laugh others article involve law.,28,75,13,8,17,6,f474eae3-01b4-49c3-bae9-4f02674077fe
2019,Winter,TEST 166,Imagine much push can.,40,135,13,4,15,6,ad7b82f5-8476-4077-90df-2b38738c1fa5
2024,Winter,TEST 376,Woman own list why military capital order.,25,26,17,8,8,7,acf2bf98-8281-4d34-b4d7-45cc0aece8e2
2019,Fall,TEST 101,And very important order success.,36,123,13,5,0,3,503261e4-fbcb-4003-a615-82ae2cbf7344
2016,Summer,TEST 116,Dog team compare agree same poor safe can.,42,37,14,5,5,2,cf46a12f-66d6-457b-bf55-91721a00dcb2
2012,Winter,TEST 151,Try sell gas professor defense tend little.,44,49,11,13,5,7,d5f46e4e-dc20-4747-9bcf-264e059c51ff
2022,Winter,TEST 254,Receive yet its fight strategy writer green.,36,74,16,13,18,10,43a69526-3b10-4b41-a1b3-4d3c69007acb
2015,Summer,TEST 291,Question name few science also edge.,23,190,20,11,20,6,cf46a12f-66d6-457b-bf55-91721a00dcb2
2019,Fall,TEST 270,Become leader radio.,50,189,10,2,12,2,d18c501a-89ed-4fa7-83cf-c1e6e35e857e
2018,Fall,TEST 443,Necessary manager follow like oil fish six.,31,100,15,14,9,6,2993c7d1-e7e3-41d0-b396-50174166eed4
2010,Fall,TEST 404,Control church year crime respond represent.,48,142,12,12,3,1,ad7b82f5-8476-4077-90df-2b38738c1fa5
2020,Summer,TEST 201,Machine work high away foreign friend improve.,45,37,12,14,10,2,92496868-3958-4208-bf7c-f3a023dfa719
2012,Winter,TEST 339,Keep believe those black better.,30,77,13,6,17,0,a5b8b679-0ad3-4e93-a6ee-aadeb295dcd0
2023,Fall,TEST 118,Economy his month never call add.,29,106,19,15,4,9,14381058-aab2-44e8-a3db-b5872d7de104
2021,Winter,TEST 215,Group enjoy grow answer boy yes drug.,33,76,14,17,9,1,0f4bbb60-a954-4902-9642-29eaf3d83bf5
2023,Winter,TEST 320,Huge sing behind less.,31,178,12,5,11,10,e44eeccb-8db9-41b5-af11-9c107600d5b0
2013,Winter,TEST 160,True artist security area story maintain certain.,35,122,15,5,11,8,2ce002f9-64c8-4930-918b-75bbd401a5f5
2017,Summer,TEST 481,Quality bag century require heavy.,47,192,15,7,8,4,a65c6f8f-44cb-4fab-8929-a5ff8a16fac0
2020,Winter,TEST 308,Throw bank future reach race drive.,37,198,16,2,0,4,f331313b-b9f4-4685-bc5b-759c96757b76
2021,Fall,TEST 387,Available at become attack thank.,22,176,12,14,4,1,9b717e18-4fd7-4609-a0cd-84a70aa55992
2023,Summer,TEST 330,Character western effect people career participant.,31,139,10,19,9,2,4b256945-d852-4fce-8702-c107423984fa
2021,Winter,TEST 349,Weight hot say.,50,99,15,18,14,2,2821e714-8d12-4cda-a5e3-30ece56d6d15
2017,Winter,TEST 444,Two large option organization evening total try.,46,178,13,14,16,6,67bdd6c3-6ecf-422c-8441-2e35679c5b7f
2014,Winter,TEST 240,Way necessary field skill morning baby.,39,38,20,7,14,3,071a6936-acc0-493e-9e29-51839b052706
2013,Fall,TEST 222,Too before final environment so.,46,128,19,6,5,5,029b473c-3479-4982-b114-286653b193cf
2016,Summer,TEST 245,Discover structure vote improve relate how people.,37,135,10,17,14,10,3a289c53-7495-4c1c-8de2-a69cda309232
2024,Winter,TEST 251,Dog out live amount still recently agree leg.,40,49,12,4,9,8,bc1e08bb-ab1a-4db2-ae17-9426a17b12f2
2022,Fall,TEST 351,Force often hair control.,40,113,20,15,10,6,3a289c53-7495-4c1c-8de2-a69cda309232
2023,Summer,TEST 354,Laugh back between.,21,130,12,3,0,1,2ce002f9-64c8-4930-918b-75bbd401a5f5
2014,Fall,TEST 288,Smile charge exist tonight.,23,100,14,4,2,0,153a8a5f-8183-48f1-9a10-e8cb62428a99
2014,Fall,TEST 162,Serve act energy scene street beautiful.,45,33,19,1,11,0,43a69526-3b10-4b41-a1b3-4d3c69007acb
2015,Winter,TEST 213,Idea Congress concern cause continue these last.,44,170,13,16,9,0,11984d52-b791-4cf9-8c79-bc0d21a8a183
2024,Fall,TEST 208,Ground network decide interest.,26,48,15,6,3,7,5ce636b5-f47b-4e4a-abff-31102f046718
2019,Winter,TEST 174,Us support attorney enter book base individual box.,33,69,14,20,16,10,59ae2bd5-2468-4dcd-acb4-3f59978048ce
2017,Fall,TEST 280,Weight side start child.,21,195,15,13,9,2,2bfac3a6-a926-44c8-a080-a1b72c0ffe50
2012,Winter,TEST 268,Perhaps attention shoulder.,50,127,14,1,7,9,c8f5b79b-10af-44f8-b430-6a6c655b5705
2024,Fall,TEST 389,Agency national scene election bill sing face.,39,177,12,4,10,3,a850ec4e-32e0-4345-a838-5f97c6b5ed66
2011,Summer,TEST 392,Large very cut know.,43,33,18,19,14,2,2bfac3a6-a926-44c8-a080-a1b72c0ffe50
2020,Fall,TEST 334,Need picture exactly.,39,64,20,10,5,3,d7e3fbaf-a813-46f2-a10e-0e0c91a97dbd
2011,Summer,TEST 394,Pretty other offer pass.,50,184,12,16,18,10,d54d6a80-9e64-411a-b49a-06539eeaed27
2023,Winter,TEST 129,Agency budget form senior little.,46,168,15,11,10,5,6eda1942-6012-4f90-8c0c-66780487e9eb
2024,Winter,TEST 311,Hear before prove.,35,38,13,7,9,1,ba857c2a-0a96-451f-9642-356d42b3b2a3
2014,Fall,TEST 296,Center garden drug operation.,45,130,11,10,3,7,ba1d9c49-f6f8-4052-8245-dff2d2e76da6
2024,Summer,TEST 473,Way seat want idea seven long.,42,27,20,15,19,3,7d325df4-375f-44ee-b72a-0aa097519980
2015,Winter,TEST 363,Career because important among.,40,129,13,15,17,0,01656dd2-c78a-4347-b311-4e227ed3b630
2016,Summer,TEST 328,Life PM room natural southern the.,47,65,10,7,0,4,2ce002f9-64c8-4930-918b-75bbd401a5f5
2017,Winter,TEST 389,Only attack fall product along become age.,43,59,11,15,0,7,f331313b-b9f4-4685-bc5b-759c96757b76
2019,Winter,TEST 485,Share voice stock tax.,32,76,11,18,14,1,c428ffc8-0be7-413c-8018-c56e60dcd2f2
2021,Winter,TEST 286,Anyone cold apply fish indicate.,45,44,20,2,1,7,927da48c-edf6-426a-add0-fe00b623f2de
2018,Fall,TEST 194,Push perhaps manager quickly.,48,146,18,8,3,0,1cf806bf-f429-47b9-9ee9-551df06b0c3a
2017,Winter,TEST 350,Each speech event east someone main.,30,47,16,4,14,10,d42ff4e2-ec70-4062-9208-06b50e6bf4d5
2015,Summer,TEST 292,Shoulder already standard want.,44,43,14,12,13,4,f07615d1-a91c-4632-9370-46aac1807d82
2016,Fall,TEST 345,Woman one writer know like her.,21,170,17,17,18,0,e91a7fa5-786a-4300-806b-6f95cad12de5
2022,Summer,TEST 255,Price attention trial daughter base everyone.,26,27,11,10,13,9,d7e3fbaf-a813-46f2-a10e-0e0c91a97dbd
2014,Fall,TEST 325,Authority history audience agent.,38,93,19,9,15,3,1cf806bf-f429-47b9-9ee9-551df06b0c3a
2018,Summer,TEST 158,Follow only fast discuss prove despite near.,43,31,20,19,13,1,f474eae3-01b4-49c3-bae9-4f02674077fe
2013,Fall,TEST 177,Wish consider find officer water.,34,109,10,15,3,3,08db5c58-4803-46e9-89bf-5abb1bd1541d
2010,Summer,TEST 306,Seem billion stand air father again act third.,42,200,11,15,20,8,393b08f1-44d1-4ec9-a1eb-c009b117b1c7
2010,Summer,TEST 396,Upon occur blood evening phone future.,49,94,14,6,20,6,d54d6a80-9e64-411a-b49a-06539eeaed27
2022,Winter,TEST 284,Baby worker enjoy service four.,40,153,20,11,18,1,71db65c9-eb81-4647-b18f-991a75f22e62
2024,Winter,TEST 364,Church so quality home draw herself free.,35,24,11,9,7,2,f82052d4-6608-4bb0-8e0b-60ae0babdfde
2022,Summer,TEST 180,Food next seek reflect least center.,48,123,15,19,14,8,0afac889-a4e8-46f9-834f-2b9f368d2a67
2010,Fall,TEST 493,Throw mean result need.,48,198,11,20,15,7,f331313b-b9f4-4685-bc5b-759c96757b76
2019,Winter,TEST 359,Professional two pull establish rock project rate.,21,82,14,11,14,9,7d325df4-375f-44ee-b72a-0aa097519980
2011,Winter,TEST 439,Arrive however ground four read.,42,81,13,2,8,1,9b717e18-4fd7-4609-a0cd-84a70aa55992
2024,Fall,TEST 393,Hear save prove fly.,36,99,12,4,4,4,fb20e84e-e33d-4ea3-984d-29e6d4543028
2011,Fall,TEST 324,Old around boy style ability.,48,114,15,17,0,6,2284d901-1196-47b3-a671-846565d2e68d
2014,Fall,TEST 489,Note more project condition.,48,56,10,2,14,1,e44eeccb-8db9-41b5-af11-9c107600d5b0
2023,Summer,TEST 414,Paper blue important wife environmental.,38,32,18,13,8,7,c428ffc8-0be7-413c-8018-c56e60dcd2f2
2011,Summer,TEST 106,Campaign oil business best fill way.,23,158,18,8,12,8,c1dd3d29-4142-46b3-bac5-aadd6b5c1d7c
2017,Summer,TEST 372,Agreement newspaper today American.,47,198,17,15,4,8,c428ffc8-0be7-413c-8018-c56e60dcd2f2
2011,Winter,TEST 334,Inside build control commercial chance land company.,30,192,14,9,18,4,92496868-3958-4208-bf7c-f3a023dfa719
2023,Winter,TEST 458,Nice class yet whose shoulder adult.,43,140,13,3,18,6,1cf806bf-f429-47b9-9ee9-551df06b0c3a
2023,Fall,TEST 338,Design his lead yes make.,21,65,10,11,2,8,bc1e08bb-ab1a-4db2-ae17-9426a17b12f2
2014,Winter,TEST 428,Still space door huge check.,20,71,11,8,1,4,02a4d835-35dd-471b-b5b2-f9b4d21744ea
2014,Winter,TEST 216,Miss Mr hotel enter.,32,102,19,2,12,9,4eb301f3-8119-4780-bf91-98a973daf4b3
2024,Fall,TEST 170,Remain health Mrs strong.,31,82,19,19,9,10,538dfd5d-109f-410c-b974-1db33ed0dd58
2012,Fall,TEST 290,Others air true owner nature lay speak something.,26,65,11,20,15,4,3a289c53-7495-4c1c-8de2-a69cda309232
2012,Fall,TEST 254,Check firm bed must stand.,25,55,18,4,5,10,e44eeccb-8db9-41b5-af11-9c107600d5b0
2015,Fall,TEST 217,Could anyone address dream do full.,32,67,20,6,7,3,61b42b56-4a5c-489d-a0c7-ad8afd8ce85b
2020,Winter,TEST 377,Difficult sense budget professional.,20,74,14,13,19,7,4eb301f3-8119-4780-bf91-98a973daf4b3
2014,Winter,TEST 371,Hard successful throw five level task answer.,41,68,12,12,11,8,a4826d9c-7390-4093-bbbe-4ccc877f3c99
2023,Fall,TEST 181,Economic Mrs trouble we get give.,35,85,13,11,9,2,3ff4b31b-8b70-42d8-be05-6b2095fa7f6e
2023,Fall,TEST 172,Marriage idea upon help student.,44,126,18,18,7,5,927da48c-edf6-426a-add0-fe00b623f2de
2018,Summer,TEST 477,Husband authority think impact election simply theory.,45,84,19,13,19,9,ba1d9c49-f6f8-4052-8245-dff2d2e76da6
2013,Winter,TEST 119,Religious baby professor.,46,195,15,19,8,0,cf46a12f-66d6-457b-bf55-91721a00dcb2
2015,Winter,TEST 341,Baby response against.,38,75,15,19,17,2,2284d901-1196-47b3-a671-846565d2e68d
2011,Summer,TEST 441,Share ever article thank professional apply.,44,111,17,19,13,1,a850ec4e-32e0-4345-a838-5f97c6b5ed66
2013,Winter,TEST 232,Capital degree in from lead majority.,47,177,15,18,19,5,59ae2bd5-2468-4dcd-acb4-3f59978048ce
2020,Winter,TEST 139,Reach discuss population conference rule while.,48,90,17,14,12,5,02a4d835-35dd-471b-b5b2-f9b4d21744ea
2020,Winter,TEST 481,Always article hospital experience.,39,129,10,6,13,2,8623e081-d699-4413-81ff-b940255b91d8
2011,Winter,TEST 459,View public matter Mr no agent.,23,185,15,4,11,8,a850ec4e-32e0-4345-a838-5f97c6b5ed66
